Old_Profile_ID,Site,New_Profile_ID,Landform,Layer,T_Depth,B_Depth,Sample_Thickness,Horizon,Master_Horizon,Horizon_Thickness,BD,Rock_Fragments,Sand,Silt,Clay,LOI,C,13C,15N,N,pH,EC,Xlf,Xfd
CR_11,MZ,MZb,Bar,Surface,0,10,10,A,A,3,0.87,0,22.3,49,28.8,8.9,2.68,-28.02,6.3,0.19,5.4,0.23,2.15E-07,9.3
CR_11,MZ,MZb,Bar,Surface,10,20,10,AB,A,17,1.02,0.014,21.7,48.8,29.5,7,,,,,5.3,0.18,1.68E-07,7.3
CR_11,MZ,MZb,Bar,Surface,20,30,10,Bg1,B,10,1.26,0,20.5,48.3,31.2,5.1,0.86,-26.21,7.86,0.09,5.5,0.18,2.27E-07,9.3
CR_11,MZ,MZb,Bar,Surface,30,40,10,Bg2,B,10,1.18,0,14.8,53.6,31.6,5,0.55,-25.05,8.76,0.07,5.4,0.21,2.83E-07,9.2
CR_11,MZ,MZb,Bar,Surface,42,52,10,Bg3,B,15,1.16,0.262,9.8,61.8,28.4,4.5,0.46,-24.92,8.8,0.06,5,0.22,2.75E-07,8.6
CR_11,MZ,MZb,Bar,Buried,55,64,9,2Ab1,A,3,1.08,0.789,27,41.4,31.6,4.7,0.49,-24.74,8.46,0.06,5.5,0.19,2.71E-07,8.5
CR_11,MZ,MZb,Bar,Buried,65,74,9,2Bg1b1,B,27,1.11,32.06,50.8,23.2,26,3.8,0.39,-25,8.84,0.04,5.6,0.16,3.04E-07,9.4
CR_11,MZ,MZb,Bar,Buried,75,85,10,2Bg1b1,B,27,1.2,7.227,19.1,49.8,31.2,4.4,,,,,5.5,0.16,2.93E-07,9.6
CR_11,MZ,MZb,Bar,Buried,85,94,9,2Bg2b2,B,45,1.23,0.303,19.2,53.2,27.6,4.7,,,,,5.1,0.22,2.77E-07,9.6
CR_11,MZ,MZb,Bar,Buried,95,101,6,2Bg2b2,B,45,0.92,0,7.9,57.4,34.8,5.5,,,,,5,0.18,3.51E-07,10.1
CR_11,MZ,MZb,Bar,Buried,109,120,11,2Bg2b2,B,45,1.29,0,10.7,56.5,32.8,4.9,0.41,-24.41,8.92,0.06,5.2,0.2,3.64E-07,10.7
CR_11,MZ,MZb,Bar,Buried,120,130,10,2Bg2b2,B,45,1.39,0,33,36.3,30.8,4.2,,,,,5.3,0.16,3.49E-07,8.9
CR_11,MZ,MZb,Bar,Buried,131,141,10,2Cg,C,26,1.31,0,19.8,51.8,28.4,4.2,0.42,-25.41,6.93,0.05,5.2,0.15,2.24E-07,8.3
CR_11,MZ,MZb,Bar,Buried,142,153,11,2Cg,C,26,1.21,0,7.1,59.7,33.2,5.4,,,,,5.5,0.17,3.17E-07,10.1
CR_14,TZ,TZb,Bar,Surface,0,3,3,C1,C,12,0.94,70.743,65.6,12.5,22,2.7,0.34,-26.93,7.3,0.03,6.2,0.15,1.27E-07,7.6
CR_14,TZ,TZb,Bar,Surface,0,10,10,C1,C,12,0.65,118.948,60.6,16.2,23.2,3.1,,,,,6.1,0.13,0.000000131,7.3
CR_14,TZ,TZb,Bar,Surface,10,20,10,C2,C,13,0.87,88.126,29.4,35.8,34.8,6,1.26,-26.65,6.82,0.11,5.3,0.1,1.52E-07,5.8
CR_14,TZ,TZb,Bar,Surface,20,30,10,C3,C,7,1.12,118.869,52,22.4,25.6,3.5,1.24,-26.99,6.46,0.11,5.8,0.17,1.26E-07,6.8
CR_17,DC,DCb,Bar,Surface,0,6,6,Ag,A,10,1.19,,4.5,59.9,35.6,4.2,1.03,-26.82,7.06,0.1,5.2,0.47,1.71E-07,7.3
CR_17,DC,DCb,Bar,Surface,10,20,10,Cg,C,34,1.24,,3.1,60.9,36,3.8,,,,,5.3,0.43,2.45E-07,8.5
CR_17,DC,DCb,Bar,Surface,20,30,10,Cg,C,34,1.32,,2.2,63,34.8,3.7,0.14,-25.69,4.86,0.04,5.3,0.37,2.42E-07,9.5
CR_17,DC,DCb,Bar,Buried,34,44,10,2Cg2,C,14,1.29,,3.9,62.5,33.6,3.8,,,,,5.7,0.48,2.34E-07,8.2
CR_17,DC,DCb,Bar,Buried,44,54,10,2Cg2,C,14,1.31,,3.3,59.9,36.8,4.1,1.05,,4.98,0.04,6,0.53,2.52E-07,8.1
CR_12,MZ,MZf,Floodplain,Surface,0,10,10,A,A,7,0.98,0,29.3,41.6,29.2,5.8,1.97,-27.61,5.62,0.18,5,0.36,2.05E-07,8.4
CR_12,MZ,MZf,Floodplain,Surface,10,20,10,Bwg,B,43,1.23,0,16.3,51.3,32.4,4,1.5,-27.05,6.35,0.15,4.6,0.24,2.48E-07,8.8
CR_12,MZ,MZf,Floodplain,Surface,20,30,10,Bwg,B,43,1.27,0,9.6,55.2,35.2,4.3,,,,,4.3,0.26,0.000000324,7.4
CR_12,MZ,MZf,Floodplain,Surface,30,40,10,Bwg,B,43,1.35,0,10.4,57.2,32.4,4,0.63,-25.54,8.05,0.08,4.3,0.24,3.64E-07,9.5
CR_12,MZ,MZf,Floodplain,Surface,40,50,10,Bwg,B,43,1.28,0,5.7,57.9,36.4,4.1,,,,,4.4,0.22,4.17E-07,10.3
CR_12,MZ,MZf,Floodplain,Buried,50,61,11,Bwg1b1,B,55,1.25,0,6.4,56.9,36.8,4.2,,,,,4.3,0.28,4.41E-07,10.1
CR_12,MZ,MZf,Floodplain,Buried,64,74,10,Bwg1b1,B,55,1.27,0,12.4,56.5,31.2,3.5,,,,,4.5,0.25,4.42E-07,10.1
CR_12,MZ,MZf,Floodplain,Buried,74,84,10,Bwg1b1,B,55,1.4,0,13.7,55.9,30.4,3.5,0.39,-24.36,7.84,0.05,4.4,0.22,4.62E-07,9.5
CR_12,MZ,MZf,Floodplain,Buried,84,95,11,Bwg1b1,B,55,1.38,0,17.9,52.1,30,3.7,,,,,4.5,0.22,4.70E-07,9.7
CR_12,MZ,MZf,Floodplain,Buried,95,105,10,Bwg1b1,B,55,1.43,0,16.5,54.3,29.2,3.6,,,,,4.6,0.22,4.61E-07,9.9
CR_12,MZ,MZf,Floodplain,Buried,105,115,10,Bwg2b1,B,45,1.43,0,30.6,42.6,26.8,3,,,,,4.7,0.16,3.42E-07,10
CR_12,MZ,MZf,Floodplain,Buried,118,128,10,Bwg2b1,B,45,1.33,0,29.9,44.1,26,3.3,,,,,4.7,0.17,2.93E-07,9
CR_12,MZ,MZf,Floodplain,Buried,130,140,10,Bwg2b1,B,45,1.49,0,49,27.8,23.2,2.4,0.26,-24.54,8.02,0.04,4.5,0.12,2.19E-07,8.5
CR_12,MZ,MZf,Floodplain,Buried,140,150,10,Bwg2b1,B,45,1.56,0,50.9,27.1,22,1.6,,,,,4.6,0.12,2.26E-07,10.7
CR_12,MZ,MZf,Floodplain,Buried,152,162,10,Bwg3b2,B,50,1.37,0,11.8,59.4,28.8,3.2,,,,,4.3,0.17,3.25E-07,10.7
CR_12,MZ,MZf,Floodplain,Buried,162,172,10,Bwg3b2,B,50,1.38,0,36.4,39.6,23.9,2.5,,,,,4.5,0.12,2.07E-07,10.4
CR_12,MZ,MZf,Floodplain,Buried,175,186,11,Bwg3b2,B,50,1.36,0,26,47.2,26.7,2.5,0.33,-24.67,7.13,0.04,4.4,0.13,1.79E-07,8.9
CR_12,MZ,MZf,Floodplain,Buried,187,198,11,Bwg3b2,B,50,1.37,0,34.7,38.9,26.3,2.6,,,,,4.4,0.12,2.57E-07,10.5
CR_12,MZ,MZf,Floodplain,Buried,202,211,9,2Cg,C,86,1.33,0,16.8,60.8,22.4,2.4,,,,,4.4,0.13,1.33E-07,7.2
CR_12,MZ,MZf,Floodplain,Buried,219,228,9,2Cg,C,86,1.38,0,8.8,70.9,20.4,2.1,,,,,4.3,0.11,1.07E-07,7.5
CR_12,MZ,MZf,Floodplain,Buried,232,242,10,2Cg,C,86,1.47,0,7,70.2,22.8,0.3,,,,,4.2,0.11,1.15E-07,6.5
CR_12,MZ,MZf,Floodplain,Buried,243,253,10,2Cg,C,86,1.42,0,10.2,65,24.8,2.3,0.22,-24.57,7.64,0.03,4.3,0.1,1.28E-07,8.5
CR_12,MZ,MZf,Floodplain,Buried,256,266,10,2Cg,C,86,1.43,0,6.7,69.7,23.6,2,,,,,4.2,0.1,1.09E-07,5.6
CR_12,MZ,MZf,Floodplain,Buried,267,276,9,2Cg,C,86,1.32,0,5.4,70.3,24.4,2,,,,,4,0.11,1.08E-07,5
CR_15,TZ,TZf,Floodplain,Surface,0,6,6,A,A,4,0.99,,3.3,65.1,31.6,6.2,2.48,-29.09,6.31,0.2,4.8,0.4,2.43E-07,7.7
CR_15,TZ,TZf,Floodplain,Surface,10,20,10,Bw1,B,45,1.07,,0.1,67.6,32.3,4.1,,,,,5,0.26,0.000000253,8.4
CR_15,TZ,TZf,Floodplain,Surface,20,30,10,Bw1,B,45,1.17,,0.3,64.6,35.2,4,0.66,-26.2,8.24,0.1,4.4,0.22,2.87E-07,9.2
CR_15,TZ,TZf,Floodplain,Surface,30,40,10,Bw1,B,45,1.22,,0.2,61.5,38.3,3.7,,,,,4.3,0.24,3.04E-07,9.2
CR_15,TZ,TZf,Floodplain,Surface,43,53,10,Bw1,B,45,1.13,,0.1,62.3,37.6,3.5,,,,,4.2,0.23,3.43E-07,9.7
CR_15,TZ,TZf,Floodplain,Buried,55,65,10,Bw2b1,B,100,1.22,,0,61.2,38.7,3.7,,,,,4.4,0.21,0.00000039,10
CR_15,TZ,TZf,Floodplain,Buried,67,77,10,Bw2b1,B,100,1.26,,0.5,65.2,34.3,3.2,,,,,4.3,0.22,3.19E-07,9
CR_15,TZ,TZf,Floodplain,Buried,80,90,10,Bw2b1,B,100,1.22,,0.6,62.6,36.8,3.1,,,,,4.3,0.13,3.48E-07,9.1
CR_15,TZ,TZf,Floodplain,Buried,90,100,10,Bw2b1,B,100,1.3,,0.7,63.4,35.9,3.2,,,,,4.4,0.017,3.69E-07,9.5
CR_15,TZ,TZf,Floodplain,Buried,102,112,10,Bw2b1,B,100,1.34,,0.4,62.5,37.1,3.4,0.3,-24.92,6.95,0.04,4.4,0.13,3.83E-07,9.4
CR_15,TZ,TZf,Floodplain,Buried,112,122,10,Bw2b1,B,100,1.36,,0.5,62.7,36.7,3.2,,,,,4,0.17,3.99E-07,9.6
CR_15,TZ,TZf,Floodplain,Buried,124,134,10,Bw2b1,B,100,1.3,,0.4,64.9,34.8,3.1,,,,,4.6,0.08,4.16E-07,9.4
CR_15,TZ,TZf,Floodplain,Buried,134,144,10,Bw2b1,B,100,1.34,,0,64,36,3.1,,,,,4.6,0.09,3.98E-07,9.4
CR_15,TZ,TZf,Floodplain,Buried,144,153,9,Bw2b1,B,100,1.35,,0.3,66.1,33.6,3.1,,,,,4.7,0.1,3.48E-07,9.8
CR_15,TZ,TZf,Floodplain,Buried,155,165,10,2Bw3b2,B,40,1.33,,0,65.2,34.8,3.2,,,,,4.6,0.1,4.01E-07,10
CR_15,TZ,TZf,Floodplain,Buried,168,178,10,2Bw3b2,B,40,1.27,,0.6,63.4,35.9,3.5,0.33,-25.25,7.05,0.04,4.4,0.09,3.06E-07,9.9
CR_15,TZ,TZf,Floodplain,Buried,182,192,10,2Bw3b2,B,40,1.3,,0.3,68.9,30.7,2.9,,,,,4.5,0.1,1.73E-07,8.6
CR_15,TZ,TZf,Floodplain,Buried,192,203,11,2Bw4b2,B,30,1.35,,0.9,71.9,27.1,2.6,,,,,4.3,0.08,1.26E-07,6.5
CR_15,TZ,TZf,Floodplain,Buried,208,218,10,2Bw4b2,B,30,1.36,,1.7,69.1,29.2,2.7,0.48,-24.81,6.66,0.05,4.3,0.08,1.14E-07,6.5
CR_18,DC,DCf,Floodplain,Surface,0,6,6,A,A,10,1.07,,4.7,55.8,39.5,5.8,0.68,,7.09,0.04,4.5,0.55,2.52E-07,8.1
CR_18,DC,DCf,Floodplain,Surface,10,20,10,Bw1,B,30,1.19,,2.1,50.3,47.6,4.8,,,,,4,0.3,4.27E-07,10.5
CR_18,DC,DCf,Floodplain,Surface,20,30,10,Bw1,B,30,1.3,,3.5,54.1,42.4,4.2,0.1,-25.34,5.73,0.03,4.1,0.24,5.15E-07,10
CR_18,DC,DCf,Floodplain,Surface,33,43,10,Bw1,B,30,1.3,,4.6,51.8,43.5,4.2,,,,,4,0.23,4.80E-07,9.9
CR_18,DC,DCf,Floodplain,Surface,45,55,10,Bw2,B,40,1.23,,5.7,52.3,42,4.2,,,,,3.7,0.2,3.63E-07,10.8
CR_18,DC,DCf,Floodplain,Surface,60,70,10,Bw2,B,40,1.3,,16.2,49,34.8,3.1,0.2,-25.38,5.1,0.05,3.8,0.24,1.51E-07,7
CR_18,DC,DCf,Floodplain,Surface,73,83,10,Bw2,B,40,1.44,,13.8,53.4,32.8,2.6,,,,,3.8,0.22,1.03E-07,5.7
CR_18,DC,DCf,Floodplain,Surface,85,95,10,Bw3,B,50,1.44,,12.1,55.9,32,2.4,,,,,3.6,0.21,9.82E-08,3.1
CR_18,DC,DCf,Floodplain,Surface,98,108,10,Bw3,B,50,1.4,,15.7,50.8,33.5,2.4,,,,,3.8,0.21,8.97E-08,4.6
CR_18,DC,DCf,Floodplain,Surface,110,120,10,Bw3,B,50,1.41,,16.8,50,33.1,2.4,0.15,-25.16,5.43,0.04,3.8,0.14,8.97E-08,4.1
CR_18,DC,DCf,Floodplain,Surface,122,131,9,Bw3,B,50,1.46,,17.6,50.9,31.6,2.3,,,,,3.8,0.15,9.20E-08,2.6
CR_18,DC,DCf,Floodplain,Surface,133,143,10,Bw4,B,20,1.51,,18.2,51,30.8,2,0.16,-24.3,4.98,0.03,3.8,0.14,8.95E-08,6.1
CR_18,DC,DCf,Floodplain,Surface,145,155,10,Bw4,B,20,1.46,,20.7,49.3,30,2.1,,,,,3.7,0.16,9.13E-08,4.4
CR_18,DC,DCf,Floodplain,Buried,160,170,10,2Bw4b1,B,30,1.48,,17.7,51.5,30.8,2.2,0.19,-26.34,5.12,0.03,3.8,0.12,8.51E-08,5.1
CR_18,DC,DCf,Floodplain,Buried,170,180,10,2Bw4b1,B,30,1.56,,18.3,52.9,28.8,2,,,,,3.7,0.12,7.79E-08,1.8
CR_18,DC,DCf,Floodplain,Buried,180,190,10,2Bg1b1,B,40,1.43,,16.3,52.9,30.8,2.1,,,,,3.7,0.15,8.10E-08,2.5
CR_18,DC,DCf,Floodplain,Buried,200,209,9,2Bg1b1,B,40,1.48,,16.8,54,29.2,2.1,0.33,-26.65,5.26,0.03,3.6,0.12,7.37E-08,2.6
CR_18,DC,DCf,Floodplain,Buried,210,220,10,2Bg1b1,B,40,1.58,,17.7,53.1,29.2,2.1,,,,,3.6,0.11,6.92E-08,1.7
CR_18,DC,DCf,Floodplain,Buried,223,232,9,3Bg2b2,B,30,1.33,,18.2,50.3,31.6,2.3,,,,,3.7,0.12,7.15E-08,6.6
CR_18,DC,DCf,Floodplain,Buried,238,244,6,3Bg2b2,B,30,1.3,,18.2,50.2,31.6,2.2,0.21,-25.64,6.04,0.03,3.3,0.11,7.05E-08,0.4
CR_18,DC,DCf,Floodplain,Buried,247,257,10,4Bg3b3,B,32,1.61,,27.1,45.3,27.6,2,,,,,3.6,0.11,6.10E-08,-1.6
CR_18,DC,DCf,Floodplain,Buried,260,269,9,4Bg3b3,B,32,1.58,,30.3,42.5,27.2,1.9,0.43,-26.49,3,0.04,3.7,0.1,6.06E-08,1.4
CR_18,DC,DCf,Floodplain,Buried,270,277,7,4Bg3b3,B,32,1.57,,30.6,40.2,29.2,2,,,,,3.8,0.09,6.26E-08,2.6
CR_13,MZ,MZt,Terrace,Surface,0,9,9,"O, A, AB","O, A",5,0.78,0,7,56.2,36.8,8.8,3,-28.75,3.56,0.17,3.8,0.23,7.12E-08,7.9
CR_13,MZ,MZt,Terrace,Surface,9,20,11,Btg1,B,25,1.26,0,4.4,56.8,38.8,4.8,,,,,4.1,0.12,8.13E-08,5.3
CR_13,MZ,MZt,Terrace,Surface,20,30,10,Btg2,B,38,1.43,0,3.3,59.5,37.2,4.8,0.59,-26.21,6.4,0.05,3.8,0.15,8.25E-08,5.3
CR_13,MZ,MZt,Terrace,Surface,30,40,10,Btg2,B,38,1.37,0.07,3.2,57.7,39.2,4.4,,,,,4.2,0.15,1.14E-07,5.8
